神瑛侍者,警幻仙子,"('师生', 0.9146773219108582)"
鲍二家的,平儿,"('unknown', 0.9969122409820557)"
贾琏,平儿,"('夫妻', 0.9971453547477722)"
贾琏,鲍二家的,"('夫妻', 0.9341203570365906)"
鲍二家的,平儿,"('父母', 0.9384715557098389)"
鲍二家的,平儿,"('夫妻', 0.9152051210403442)"
贾琏,邢夫人,"('夫妻', 0.9354034066200256)"
贾琏,平儿,"('夫妻', 0.9991425275802612)"
贾琏,平儿,"('夫妻', 0.9989129304885864)"
鸳鸯,邢夫人,"('unknown', 0.819811999797821)"
邢夫人,贾赦,"('夫妻', 0.9806844592094421)"
鸳鸯,邢夫人,"('父母', 0.5527995824813843)"
鸳鸯,贾赦,"('夫妻', 0.9915964007377625)"
王夫人,赖大,"('unknown', 0.6440449357032776)"
薛姨妈,赖大,"('兄弟姐妹', 0.99187171459198)"
薛姨妈,王夫人,"('兄弟姐妹', 0.9978609681129456)"
贾蓉,贾珍,"('unknown', 0.661522626876831)"
贾琏,贾珍,"('unknown', 0.9268605709075928)"
薛蟠,贾珍,"('unknown', 0.978340208530426)"
贾琏,贾蓉,"('unknown', 0.9463106989860535)"
薛蟠,贾蓉,"('unknown', 0.9911726117134094)"
薛蟠,贾琏,"('unknown', 0.8346334099769592)"
薛蟠,柳湘莲,"('夫妻', 0.999170184135437)"
赖尚荣,赖大,"('父母', 0.9981697797775269)"
柳湘莲,赖大,"('unknown', 0.9742374420166016)"
柳湘莲,赖尚荣,"('夫妻', 0.7179081439971924)"
薛蟠,柳湘莲,"('夫妻', 0.9992837309837341)"
薛蟠,柳湘莲,"('夫妻', 0.9991284012794495)"
柳湘莲,赖尚荣,"('情侣', 0.7474995851516724)"
薛蟠,柳湘莲,"('夫妻', 0.9983680844306946)"
贾蓉,贾珍,"('父母', 0.9990121126174927)"
薛蟠,贾蓉,"('夫妻', 0.9853305816650391)"
贾蓉,贾珍,"('父母', 0.9983921647071838)"
薛姨妈,香菱,"('兄弟姐妹', 0.8281512260437012)"
薛蟠,香菱,"('夫妻', 0.9900836944580078)"
薛蟠,薛姨妈,"('父母', 0.9588891863822937)"
薛姨妈,王夫人,"('兄弟姐妹', 0.9785424470901489)"
柳湘莲,王夫人,"('unknown', 0.5718151330947876)"
薛蟠,王夫人,"('夫妻', 0.9380293488502502)"
柳湘莲,薛姨妈,"('unknown', 0.7007610201835632)"
薛蟠,薛姨妈,"('父母', 0.9957066178321838)"
薛蟠,柳湘莲,"('夫妻', 0.937432050704956)"
薛蟠,柳湘莲,"('夫妻', 0.9979174733161926)"
柳湘莲,薛姨妈,"('兄弟姐妹', 0.7263844609260559)"
薛蟠,薛姨妈,"('父母', 0.9941839575767517)"
薛蟠,柳湘莲,"('夫妻', 0.9971940517425537)"
薛蟠,薛姨妈,"('父母', 0.9957548379898071)"
薛蟠,薛姨妈,"('父母', 0.997702419757843)"
薛姨妈,香菱,"('兄弟姐妹', 0.471649169921875)"
薛蟠,香菱,"('夫妻', 0.9986686706542969)"
薛蟠,薛姨妈,"('父母', 0.9535030722618103)"
贾琏,贾赦,"('父母', 0.9978792667388916)"
贾琏,贾赦,"('父母', 0.9991866946220398)"
贾雨村,贾赦,"('好友', 0.8858795762062073)"
贾琏,贾赦,"('父母', 0.9948796033859253)"
王仁,邢夫人,"('unknown', 0.7020277380943298)"
李绮,李纹,"('unknown', 0.9955854415893555)"
李纨,李纹,"('父母', 0.9571757912635803)"
李纨,李绮,"('父母', 0.9186424016952515)"
梅翰林,薛蝌,"('unknown', 0.9839290380477905)"
薛蟠,薛蝌,"('兄弟姐妹', 0.7255101203918457)"
薛蟠,梅翰林,"('unknown', 0.5321584343910217)"
薛蟠,薛蝌,"('亲戚', 0.652592658996582)"
邢岫烟,李纹,"('unknown', 0.5868645310401917)"
李绮,李纹,"('unknown', 0.9990161657333374)"
李绮,邢岫烟,"('unknown', 0.8804247975349426)"
李绮,李纹,"('unknown', 0.8082646727561951)"
王夫人,袭人,"('unknown', 0.9958992600440979)"
花自芳,袭人,"('兄弟姐妹', 0.9379602670669556)"
花自芳,王夫人,"('亲戚', 0.7061803340911865)"
周瑞家的,袭人,"('unknown', 0.9974517226219177)"
周瑞,袭人,"('父母', 0.5981715321540833)"
晴雯,麝月,"('父母', 0.9964984655380249)"
晴雯,麝月,"('父母', 0.9748790264129639)"
李纨,王夫人,"('父母', 0.5954927206039429)"
麝月,平儿,"('父母', 0.9916194677352905)"
秋纹,平儿,"('夫妻', 0.6544578671455383)"
秋纹,麝月,"('父母', 0.9840207695960999)"
麝月,平儿,"('父母', 0.9878721237182617)"
坠儿,平儿,"('父母', 0.4937485456466675)"
晴雯,袭人,"('unknown', 0.45639920234680176)"
晴雯,平儿,"('夫妻', 0.9296714067459106)"
晴雯,平儿,"('夫妻', 0.5263739824295044)"
坠儿,平儿,"('unknown', 0.9813885688781738)"
坠儿,晴雯,"('父母', 0.8895125985145569)"
坠儿,平儿,"('情侣', 0.5286098718643188)"
晴雯,麝月,"('父母', 0.9805924892425537)"
坠儿,晴雯,"('父母', 0.4761302173137665)"
晴雯,麝月,"('父母', 0.9906594753265381)"
坠儿,麝月,"('unknown', 0.8654995560646057)"
坠儿,晴雯,"('unknown', 0.9651075601577759)"
晴雯,宋嬷嬷,"('父母', 0.6177636981010437)"
坠儿,宋嬷嬷,"('unknown', 0.8494764566421509)"
坠儿,晴雯,"('父母', 0.8005590438842773)"
袭人,宋嬷嬷,"('父母', 0.792893648147583)"
晴雯,麝月,"('父母', 0.8818384408950806)"
坠儿,麝月,"('父母', 0.9915868043899536)"
坠儿,晴雯,"('unknown', 0.9539245963096619)"
坠儿,宋嬷嬷,"('父母', 0.989194393157959)"
麝月,宋嬷嬷,"('父母', 0.833922803401947)"
晴雯,麝月,"('父母', 0.969216525554657)"
晴雯,麝月,"('父母', 0.6032260060310364)"
坠儿,袭人,"('父母', 0.8944284915924072)"
贾蓉,尤氏,"('夫妻', 0.5501522421836853)"
贾赦,贾敬,"('兄弟姐妹', 0.9975528120994568)"
王夫人,袭人,"('父母', 0.416652113199234)"
王夫人,袭人,"('祖孙', 0.5489746928215027)"
鸳鸯,袭人,"('兄弟姐妹', 0.43449243903160095)"
鸳鸯,袭人,"('兄弟姐妹', 0.3864443600177765)"
女先儿,王熙凤,"('unknown', 0.9923490285873413)"
芳官,葵官,"('合作', 0.6830339431762695)"
贾蓉,女先儿,"('unknown', 0.9988151788711548)"
王夫人,平儿,"('父母', 0.6629378199577332)"
李纨,平儿,"('unknown', 0.8954718112945557)"
李纨,王夫人,"('unknown', 0.7853020429611206)"
李纨,王夫人,"('父母', 0.9071218967437744)"
李纨,吴新登,"('unknown', 0.9949918389320374)"
赵姨娘,赵国基,"('兄弟姐妹', 0.9983640313148499)"
赵姨娘,袭人,"('unknown', 0.6770684123039246)"
李纨,赵姨娘,"('unknown', 0.7517015933990479)"
王子腾,赵国基,"('亲戚', 0.9803864359855652)"
贾环,赵国基,"('父母', 0.40734928846359253)"
李纨,赵姨娘,"('夫妻', 0.44386589527130127)"
赵姨娘,平儿,"('夫妻', 0.8455373048782349)"
李纨,平儿,"('夫妻', 0.9800364375114441)"
秋纹,平儿,"('夫妻', 0.9970577955245972)"
丰儿,平儿,"('unknown', 0.6041978001594543)"
平儿,赖大,"('夫妻', 0.9888462424278259)"
叶妈,茗烟,"('父母', 0.979566752910614)"
雪雁,王夫人,"('父母', 0.5746856331825256)"
雪雁,紫鹃,"('unknown', 0.6988848447799683)"
雪雁,紫鹃,"('夫妻', 0.46085691452026367)"
紫鹃,赵姨娘,"('父母', 0.7906076312065125)"
紫鹃,袭人,"('unknown', 0.9938341379165649)"
晴雯,袭人,"('unknown', 0.8587944507598877)"
晴雯,紫鹃,"('unknown', 0.9659161567687988)"
紫鹃,李嬷嬷,"('unknown', 0.9738410115242004)"
王夫人,袭人,"('unknown', 0.9991683959960938)"
紫鹃,袭人,"('夫妻', 0.8787340521812439)"
紫鹃,王夫人,"('unknown', 0.9834200143814087)"
林之孝,赖大,"('师生', 0.6723834276199341)"
林之孝家的,赖大,"('兄弟姐妹', 0.427247017621994)"
鸳鸯,袭人,"('兄弟姐妹', 0.9320879578590393)"
琥珀,紫鹃,"('夫妻', 0.8304412961006165)"
薛姨妈,王夫人,"('兄弟姐妹', 0.9948129653930664)"
薛姨妈,薛蝌,"('unknown', 0.6080607771873474)"
薛蟠,薛蝌,"('unknown', 0.5596941709518433)"
薛蟠,薛姨妈,"('父母', 0.9697961807250977)"
薛蝌,邢夫人,"('夫妻', 0.9924071431159973)"
薛姨妈,尤氏,"('unknown', 0.9268344640731812)"
薛姨妈,尤氏,"('unknown', 0.39929530024528503)"
王夫人,尤氏,"('父母', 0.5028150677680969)"
李纨,尤氏,"('unknown', 0.8242934942245483)"
芳官,文官,"('unknown', 0.7901663780212402)"
贾环,贾兰,"('unknown', 0.9759885668754578)"
贾琮,贾兰,"('unknown', 0.9793105721473694)"
贾蓉,贾兰,"('unknown', 0.9978286623954773)"
贾琏,贾兰,"('unknown', 0.6646954417228699)"
贾琮,贾环,"('unknown', 0.771725058555603)"
贾蓉,贾环,"('unknown', 0.7435392141342163)"
贾琏,贾环,"('父母', 0.9946520328521729)"
贾蓉,贾琮,"('unknown', 0.7622461915016174)"
贾琏,贾琮,"('父母', 0.9446341395378113)"
贾琏,贾蓉,"('unknown', 0.6467674374580383)"
贾珍,贾赦,"('unknown', 0.9428008198738098)"
麝月,袭人,"('父母', 0.5212758779525757)"
芳官,袭人,"('unknown', 0.9988988637924194)"
芳官,麝月,"('父母', 0.870917797088623)"
莺儿,春燕,"('同门', 0.26439106464385986)"
叶妈,春燕,"('unknown', 0.5394395589828491)"
叶妈,莺儿,"('unknown', 0.7757323980331421)"
袭人,平儿,"('祖孙', 0.5578542351722717)"
赵姨娘,彩霞,"('unknown', 0.99457186460495)"
芳官,彩霞,"('unknown', 0.9993755221366882)"
贾环,彩霞,"('unknown', 0.7257227897644043)"
芳官,赵姨娘,"('unknown', 0.9943212270736694)"
贾环,赵姨娘,"('父母', 0.7135288119316101)"
贾环,芳官,"('unknown', 0.5022868514060974)"
赵姨娘,彩霞,"('unknown', 0.8117542266845703)"
芳官,彩霞,"('unknown', 0.9944274425506592)"
芳官,赵姨娘,"('父母', 0.589228630065918)"
赵姨娘,藕官,"('unknown', 0.6680149435997009)"
蕊官,藕官,"('unknown', 0.9207797050476074)"
葵官,藕官,"('unknown', 0.96879643201828)"
豆官,藕官,"('unknown', 0.9779930114746094)"
蕊官,赵姨娘,"('unknown', 0.6916540861129761)"
葵官,赵姨娘,"('unknown', 0.9253654479980469)"
豆官,赵姨娘,"('unknown', 0.7524062395095825)"
葵官,蕊官,"('unknown', 0.9913142323493958)"
豆官,蕊官,"('unknown', 0.9972063899040222)"
豆官,葵官,"('unknown', 0.9767665863037109)"
李纨,赵姨娘,"('unknown', 0.6839622259140015)"
艾官,赵姨娘,"('unknown', 0.9761833548545837)"
芳官,赵姨娘,"('unknown', 0.5236554741859436)"
芳官,艾官,"('unknown', 0.9788960814476013)"
芳官,春燕,"('夫妻', 0.9987286925315857)"
芳官,春燕,"('unknown', 0.7876680493354797)"
芳官,平儿,"('情侣', 0.5513731837272644)"
王夫人,彩云,"('unknown', 0.5186262130737305)"
晴雯,彩云,"('unknown', 0.8293775916099548)"
晴雯,王夫人,"('unknown', 0.8810470700263977)"
平儿,玉钏,"('父母', 0.7639869451522827)"
彩云,玉钏,"('父母', 0.8857568502426147)"
彩云,平儿,"('unknown', 0.7547877430915833)"
赵姨娘,平儿,"('父母', 0.9730536341667175)"
薛姨妈,张道士,"('兄弟姐妹', 0.5032274723052979)"
王子腾,张道士,"('情侣', 0.638125479221344)"
王子腾,薛姨妈,"('兄弟姐妹', 0.9981127977371216)"
薛姨妈,尤氏,"('unknown', 0.8910389542579651)"
贾政,尤氏,"('unknown', 0.9535219073295593)"
李纨,尤氏,"('unknown', 0.9049443602561951)"
贾政,薛姨妈,"('兄弟姐妹', 0.9928096532821655)"
李纨,薛姨妈,"('兄弟姐妹', 0.8610499501228333)"
李纨,贾政,"('unknown', 0.9428204298019409)"
袭人,平儿,"('祖孙', 0.5619260668754578)"
薛姨妈,薛蝌,"('父母', 0.8843116760253906)"
袭人,平儿,"('夫妻', 0.9739912748336792)"
鸳鸯,袭人,"('兄弟姐妹', 0.37122872471809387)"
女先儿,薛姨妈,"('unknown', 0.9987421631813049)"
袭人,平儿,"('unknown', 0.910477876663208)"
芳官,平儿,"('情侣', 0.8578442931175232)"
芳官,袭人,"('unknown', 0.9974225759506226)"
豆官,香菱,"('夫妻', 0.5693699717521667)"
薛姨妈,香菱,"('兄弟姐妹', 0.9506053328514099)"
薛蟠,香菱,"('夫妻', 0.9945459365844727)"
薛蟠,薛姨妈,"('父母', 0.991797685623169)"
香菱,袭人,"('unknown', 0.7458974123001099)"
香菱,袭人,"('unknown', 0.9974314570426941)"
薛蟠,袭人,"('unknown', 0.9420375823974609)"
薛蟠,香菱,"('夫妻', 0.9967896342277527)"
袭人,平儿,"('unknown', 0.9993237257003784)"
晴雯,林之孝,"('父母', 0.7684394121170044)"
晴雯,林之孝家的,"('unknown', 0.8100370168685913)"
春燕,袭人,"('祖孙', 0.6038607954978943)"
麝月,袭人,"('unknown', 0.9989118576049805)"
香菱,袭人,"('unknown', 0.9973539113998413)"
李纨,袭人,"('unknown', 0.9960225820541382)"
香菱,麝月,"('unknown', 0.9958239793777466)"
李纨,麝月,"('父母', 0.7966262102127075)"
李纨,香菱,"('unknown', 0.9717150330543518)"
芳官,袭人,"('夫妻', 0.6653012633323669)"
贾珍,尤氏,"('unknown', 0.6636463403701782)"
女先儿,平儿,"('夫妻', 0.7946538925170898)"
李纨,尤氏,"('unknown', 0.9784051775932312)"
贾珍,尤氏,"('unknown', 0.9530037641525269)"
尤氏,贾敬,"('unknown', 0.9694394469261169)"
贾珍,贾敬,"('父母', 0.9876202940940857)"
贾珍,尤氏,"('unknown', 0.9919126033782959)"
贾珍,贾敬,"('父母', 0.9755624532699585)"
贾蓉,尤二姐,"('亲戚', 0.6179791688919067)"
贾蓉,尤三姐,"('unknown', 0.869295060634613)"
晴雯,袭人,"('夫妻', 0.9984676241874695)"
雪雁,紫鹃,"('夫妻', 0.9767786264419556)"
尤氏,贾敬,"('unknown', 0.9777595400810242)"
贾珍,贾敬,"('父母', 0.9953493475914001)"
贾珍,尤氏,"('unknown', 0.9903929829597473)"
贾珍,尤二姐,"('unknown', 0.9932551383972168)"
贾琏,尤二姐,"('夫妻', 0.9964621663093567)"
贾琏,贾珍,"('unknown', 0.9217620491981506)"
贾琏,贾蓉,"('父母', 0.5529850125312805)"
张华,尤氏,"('unknown', 0.9973155856132507)"
贾蓉,尤氏,"('unknown', 0.9878117442131042)"
贾蓉,张华,"('unknown', 0.9328598380088806)"
贾蓉,贾珍,"('父母', 0.9990649819374084)"
贾琏,尤三姐,"('夫妻', 0.9726899862289429)"
贾琏,柳湘莲,"('夫妻', 0.839316189289093)"
贾琏,贾赦,"('父母', 0.9991366267204285)"
鸳鸯,尤三姐,"('unknown', 0.9965975880622864)"
贾琏,尤三姐,"('夫妻', 0.9492959976196289)"
贾琏,鸳鸯,"('unknown', 0.6303446292877197)"
贾琏,鸳鸯,"('夫妻', 0.7672432661056519)"
贾琏,贾珍,"('unknown', 0.972931981086731)"
薛蟠,薛姨妈,"('父母', 0.9967227578163147)"
贾琏,鸳鸯,"('夫妻', 0.9949055910110474)"
薛蟠,柳湘莲,"('夫妻', 0.9961477518081665)"
薛蟠,玻璃,"('unknown', 0.9963057041168213)"
薛姨妈,莺儿,"('兄弟姐妹', 0.9964085221290588)"
贾琏,尤二姐,"('夫妻', 0.9961590766906738)"
贾琏,兴儿,"('夫妻', 0.9991477727890015)"
尤二姐,平儿,"('unknown', 0.994392454624176)"
兴儿,平儿,"('unknown', 0.982410728931427)"
贾琏,平儿,"('夫妻', 0.9929357171058655)"
兴儿,尤二姐,"('unknown', 0.9902586936950684)"
贾琏,尤二姐,"('夫妻', 0.9887450337409973)"
贾琏,兴儿,"('夫妻', 0.9977593421936035)"
贾琏,张华,"('夫妻', 0.997168242931366)"
王子腾,张华,"('夫妻', 0.42735201120376587)"
王信,张华,"('unknown', 0.9982203841209412)"
王信,王子腾,"('兄弟姐妹', 0.9118923544883728)"
贾珍,尤氏,"('unknown', 0.9838504195213318)"
贾蓉,尤氏,"('unknown', 0.9973307847976685)"
贾蓉,贾珍,"('父母', 0.9989486336708069)"
贾蓉,尤氏,"('unknown', 0.5920674800872803)"
贾蓉,张华,"('夫妻', 0.40486764907836914)"
邢夫人,贾赦,"('夫妻', 0.9758886694908142)"
秋桐,贾赦,"('unknown', 0.9637041687965393)"
尤二姐,贾赦,"('unknown', 0.9513921141624451)"
秋桐,邢夫人,"('unknown', 0.9831164479255676)"
尤二姐,邢夫人,"('unknown', 0.9931455850601196)"
尤二姐,秋桐,"('unknown', 0.8884113430976868)"
秋桐,平儿,"('unknown', 0.9840242266654968)"
贾琏,平儿,"('夫妻', 0.9974314570426941)"
贾琏,秋桐,"('夫妻', 0.9995038509368896)"
秋桐,平儿,"('夫妻', 0.9612616300582886)"
秋桐,平儿,"('夫妻', 0.9820484519004822)"
贾琏,秋桐,"('夫妻', 0.9994066953659058)"
贾琏,秋桐,"('夫妻', 0.9993033409118652)"
贾政,贾赦,"('兄弟姐妹', 0.9992035031318665)"
贾珍,贾赦,"('unknown', 0.6331059336662292)"
贾珍,贾政,"('unknown', 0.6151010394096375)"
邢夫人,贾赦,"('unknown', 0.9224907755851746)"
李纨,尤氏,"('unknown', 0.985864520072937)"
袭人,尤氏,"('unknown', 0.9417886137962341)"
周瑞家的,袭人,"('unknown', 0.9993463158607483)"
周瑞,袭人,"('unknown', 0.8361957669258118)"
王夫人,尤氏,"('unknown', 0.9636390209197998)"
周瑞家的,尤氏,"('unknown', 0.9843830466270447)"
周瑞,尤氏,"('unknown', 0.8828017115592957)"
周瑞家的,王夫人,"('unknown', 0.9421979784965515)"
周瑞,王夫人,"('父母', 0.8695423603057861)"
周瑞家的,林之孝,"('unknown', 0.9128903746604919)"
周瑞,林之孝,"('父母', 0.9438601732254028)"
周瑞家的,林之孝家的,"('unknown', 0.99137282371521)"
周瑞,林之孝家的,"('unknown', 0.8919289708137512)"
尤氏,林之孝,"('夫妻', 0.8742043375968933)"
林之孝家的,尤氏,"('父母', 0.7639318704605103)"
邢夫人,贾赦,"('unknown', 0.9966844916343689)"
周瑞家的,贾赦,"('unknown', 0.9899328947067261)"
周瑞,贾赦,"('unknown', 0.9572644829750061)"
周瑞家的,邢夫人,"('父母', 0.9739149212837219)"
周瑞,邢夫人,"('父母', 0.9951382279396057)"
鸳鸯,邢夫人,"('夫妻', 0.46905767917633057)"
鸳鸯,四姐,"('兄弟姐妹', 0.8394210338592529)"
喜鸾,四姐,"('unknown', 0.7551988959312439)"
喜鸾,鸳鸯,"('兄弟姐妹', 0.9040573239326477)"
李纨,尤氏,"('unknown', 0.896265983581543)"
鸳鸯,尤氏,"('unknown', 0.7936255931854248)"
鸳鸯,李纨,"('unknown', 0.517558753490448)"
司棋,鸳鸯,"('夫妻', 0.9188435673713684)"
司棋,鸳鸯,"('夫妻', 0.5141197443008423)"
王夫人,彩霞,"('夫妻', 0.6737735271453857)"
王夫人,彩霞,"('unknown', 0.999297022819519)"
赵姨娘,彩霞,"('unknown', 0.989074170589447)"
贾环,彩霞,"('unknown', 0.9891330599784851)"
赵姨娘,王夫人,"('父母', 0.5264630317687988)"
贾环,王夫人,"('父母', 0.9908493757247925)"
贾环,赵姨娘,"('父母', 0.8708453178405762)"
贾政,赵姨娘,"('夫妻', 0.9993894100189209)"
小鹊,赵姨娘,"('夫妻', 0.9913893342018127)"
晴雯,袭人,"('夫妻', 0.707234799861908)"
秋纹,春燕,"('夫妻', 0.6697930693626404)"
晴雯,王夫人,"('夫妻', 0.431048721075058)"
王夫人,邢夫人,"('夫妻', 0.5264495611190796)"
赵姨娘,邢夫人,"('父母', 0.7919586896896362)"
司棋,绣橘,"('好友', 0.843585193157196)"
平儿,绣橘,"('夫妻', 0.49883151054382324)"
王夫人,平儿,"('父母', 0.9203765988349915)"
邢夫人,贾赦,"('夫妻', 0.9989407658576965)"
王夫人,邢夫人,"('unknown', 0.4171436131000519)"
王夫人,平儿,"('父母', 0.5440893769264221)"
来旺,周瑞家的,"('unknown', 0.9989023208618164)"
来旺,周瑞,"('unknown', 0.9954942464828491)"
王夫人,邢夫人,"('unknown', 0.899588406085968)"
王善保家的,邢夫人,"('unknown', 0.9737407565116882)"
王善保家的,王夫人,"('unknown', 0.9896072745323181)"
王夫人,邢夫人,"('父母', 0.46806028485298157)"
晴雯,王夫人,"('夫妻', 0.7633140087127686)"
晴雯,王夫人,"('夫妻', 0.5601053237915039)"
麝月,袭人,"('夫妻', 0.4432390630245209)"
麝月,袭人,"('父母', 0.675055980682373)"
晴雯,王夫人,"('夫妻', 0.6249558925628662)"
王夫人,邢夫人,"('unknown', 0.9895081520080566)"
王善保家的,邢夫人,"('unknown', 0.6474888324737549)"
晴雯,邢夫人,"('unknown', 0.8758863806724548)"
王善保家的,王夫人,"('unknown', 0.9005302786827087)"
晴雯,王夫人,"('unknown', 0.9063666462898254)"
晴雯,王善保家的,"('unknown', 0.983985960483551)"
晴雯,邢夫人,"('unknown', 0.6032052040100098)"
张妈,邢夫人,"('父母', 0.9816327095031738)"
司棋,潘又安,"('兄弟姐妹', 0.9699453115463257)"
李纨,尤氏,"('unknown', 0.9843331575393677)"
李纨,尤氏,"('unknown', 0.4899945557117462)"
尤氏,邢夫人,"('父母', 0.49736154079437256)"
李纨,邢夫人,"('unknown', 0.9796938300132751)"
李纨,尤氏,"('unknown', 0.9880200028419495)"
王夫人,尤氏,"('unknown', 0.9870346188545227)"
贾政,贾兰,"('兄弟姐妹', 0.8014971613883972)"
贾珍,贾兰,"('unknown', 0.9798147082328796)"
贾环,贾兰,"('unknown', 0.9946799874305725)"
贾琮,贾兰,"('unknown', 0.8819836378097534)"
贾珍,贾政,"('兄弟姐妹', 0.5776465535163879)"
贾环,贾政,"('兄弟姐妹', 0.9270015954971313)"
贾琮,贾政,"('unknown', 0.8864732980728149)"
贾环,贾珍,"('父母', 0.7957450151443481)"
贾琮,贾珍,"('unknown', 0.5630643963813782)"
贾琮,贾环,"('父母', 0.7040700316429138)"
邢德全,邢夫人,"('亲戚', 0.588639497756958)"
薛蟠,邢夫人,"('夫妻', 0.9768794178962708)"
薛蟠,邢德全,"('unknown', 0.9491745233535767)"
贾政,贾赦,"('兄弟姐妹', 0.999076247215271)"
贾政,王夫人,"('夫妻', 0.9983022212982178)"
翠缕,紫鹃,"('夫妻', 0.9967742562294006)"
王夫人,邢夫人,"('unknown', 0.7776609063148499)"
周瑞家的,邢夫人,"('unknown', 0.9615896344184875)"
司棋,邢夫人,"('父母', 0.5735204815864563)"
周瑞,邢夫人,"('unknown', 0.5887449979782104)"
周瑞家的,王夫人,"('unknown', 0.9903022646903992)"
司棋,王夫人,"('unknown', 0.8429338335990906)"
周瑞,王夫人,"('unknown', 0.9245241284370422)"
司棋,周瑞家的,"('unknown', 0.9949581027030945)"
周瑞,司棋,"('unknown', 0.9877052307128906)"
司棋,周瑞家的,"('unknown', 0.8452054262161255)"
周瑞,司棋,"('师生', 0.4419850707054138)"
周瑞家的,绣橘,"('unknown', 0.9960088729858398)"
司棋,绣橘,"('好友', 0.4132884442806244)"
周瑞,绣橘,"('unknown', 0.9879109859466553)"
司棋,周瑞家的,"('unknown', 0.992713987827301)"
周瑞,司棋,"('unknown', 0.6140266060829163)"
晴雯,王夫人,"('父母', 0.8868126273155212)"
四儿,王夫人,"('父母', 0.9909018278121948)"
王夫人,袭人,"('父母', 0.7511696219444275)"
晴雯,袭人,"('夫妻', 0.9654479026794434)"
晴雯,袭人,"('夫妻', 0.4993482530117035)"
晴雯,袭人,"('unknown', 0.8561223745346069)"
晴雯,袭人,"('夫妻', 0.9782237410545349)"
晴雯,袭人,"('夫妻', 0.45653241872787476)"
贾环,贾兰,"('父母', 0.8840194344520569)"
贾政,王夫人,"('夫妻', 0.9992641806602478)"
王夫人,藕官,"('unknown', 0.7610732316970825)"
蕊官,藕官,"('兄弟姐妹', 0.7504069805145264)"
芳官,藕官,"('unknown', 0.39174923300743103)"
蕊官,王夫人,"('unknown', 0.9953532218933105)"
芳官,王夫人,"('unknown', 0.9902036190032959)"
芳官,蕊官,"('unknown', 0.9818325042724609)"
圆信,智通,"('同门', 0.990127444267273)"
藕官,智通,"('unknown', 0.9979864358901978)"
王夫人,智通,"('unknown', 0.998958945274353)"
蕊官,智通,"('unknown', 0.9988590478897095)"
芳官,智通,"('unknown', 0.9937977194786072)"
晴雯,智通,"('unknown', 0.9983490705490112)"
圆信,智通,"('unknown', 0.9980717897415161)"
王夫人,藕官,"('unknown', 0.979979395866394)"
蕊官,藕官,"('兄弟姐妹', 0.5431758761405945)"
芳官,藕官,"('unknown', 0.9831228852272034)"
晴雯,藕官,"('unknown', 0.9820901155471802)"
圆信,藕官,"('unknown', 0.9835819005966187)"
蕊官,王夫人,"('unknown', 0.9913673996925354)"
芳官,王夫人,"('unknown', 0.9978864789009094)"
晴雯,王夫人,"('unknown', 0.9975200295448303)"
圆信,王夫人,"('unknown', 0.9963557720184326)"
芳官,蕊官,"('unknown', 0.9885856509208679)"
晴雯,蕊官,"('unknown', 0.9957987666130066)"
圆信,蕊官,"('unknown', 0.9941684007644653)"
晴雯,芳官,"('unknown', 0.9969643950462341)"
圆信,芳官,"('unknown', 0.9991538524627686)"
圆信,晴雯,"('unknown', 0.982622504234314)"
晴雯,王夫人,"('父母', 0.8248602747917175)"
李纨,王夫人,"('父母', 0.8682584762573242)"
秋纹,麝月,"('父母', 0.9953334927558899)"
秋纹,晴雯,"('上下级', 0.9600580334663391)"
秋纹,麝月,"('父母', 0.9891359806060791)"
晴雯,袭人,"('夫妻', 0.9680830240249634)"
贾赦,孙绍祖,"('父母', 0.9966008067131042)"
贾政,贾赦,"('兄弟姐妹', 0.9992701411247253)"
宝蟾,香菱,"('unknown', 0.8793540596961975)"
薛蟠,香菱,"('夫妻', 0.9929216504096985)"
薛蟠,宝蟾,"('unknown', 0.9813211560249329)"
薛蟠,薛姨妈,"('父母', 0.9983367919921875)"
宝蟾,香菱,"('unknown', 0.9749794602394104)"
薛蟠,香菱,"('夫妻', 0.9989564418792725)"
薛蟠,宝蟾,"('夫妻', 0.995741605758667)"
薛姨妈,香菱,"('兄弟姐妹', 0.9810951948165894)"
薛蟠,香菱,"('夫妻', 0.5516357421875)"
薛蟠,薛姨妈,"('父母', 0.9987712502479553)"
王夫人,邢夫人,"('父母', 0.8967830538749695)"
王夫人,贾赦,"('夫妻', 0.7389705777168274)"
贾政,贾赦,"('兄弟姐妹', 0.9990897178649902)"
贾政,王夫人,"('夫妻', 0.9821648597717285)"
紫鹃,袭人,"('夫妻', 0.9708185195922852)"
王夫人,马道婆,"('夫妻', 0.9930241107940674)"
赵姨娘,马道婆,"('夫妻', 0.993419349193573)"
李贵,茗烟,"('父母', 0.38008955121040344)"
袭人,茗烟,"('unknown', 0.9910936951637268)"
麝月,茗烟,"('父母', 0.9948327541351318)"
麝月,袭人,"('父母', 0.5212432146072388)"
贾政,李贵,"('unknown', 0.557586133480072)"
贾政,秦钟,"('情侣', 0.6448838114738464)"
王夫人,袭人,"('父母', 0.7619261741638184)"
晴雯,袭人,"('unknown', 0.9967696666717529)"
司棋,袭人,"('unknown', 0.997787594795227)"
晴雯,王夫人,"('unknown', 0.8095558285713196)"
司棋,王夫人,"('unknown', 0.843742847442627)"
司棋,晴雯,"('unknown', 0.9030189514160156)"
